Simulation Result,Success

,Leg State Bit,Is Grounded, , , , , , Discretized Leg Pos, , , , , , Discretized Com Pos,Center of Mass[mm], , ,Quaternion, , , ,Leg Pos 0[mm], , ,Leg Pos 1[mm], , ,Leg Pos 2[mm], , ,Leg Pos 3[mm], , ,Leg Pos 4[mm], , ,Leg Pos 5[mm], , , Reference Pos 0[mm],,,Reference Pos 1[mm],,,Reference Pos 2[mm],,,Reference Pos 3[mm],,,Reference Pos 4[mm],,,Reference Pos 5[mm],,,Next Move,Time[milli sec],Graph Search Result
,,leg0,leg1,leg2,leg3,leg4,leg5,leg0,leg1,leg2,leg3,leg4,leg5,,x,y,z,w,v-x,v-y,v-z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,,,
42,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   391.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.892,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.892,   113.137,  -113.137,  -101.892,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,  -101.892,   -29.213,   180.213,  -101.892,    -0.000,   160.000,  -101.892,   186.787,    20.213,  -101.892,ComUpDown,   760.014,Success,,
43,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   391.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -29.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   186.787,    20.213,  -101.717,ComMove,   158.673,Success,,
44,'1000110001001100010011000100,false,true,false,true,false,true,Center,Center,Center,Center,Center,Center,CenterBack,   431.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegHierarchyChange,    80.596,Success,,
45,'1000110001101100010011000110,false,true,false,true,false,true,Front,Center,Center,Center,Front,Center,CenterBack,   431.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegUpDown,  1560.823,Success,,
46,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   431.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.717,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,  -101.717,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,  -101.717,   108.787,   137.813,  -101.717,   113.137,   113.137,  -101.717,ComUpDown,   782.955,Success,,
47,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   431.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,   108.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,ComMove,   156.894,Success,,
48,'1000010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   471.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegHierarchyChange,   114.357,Success,,
49,'1000011011000110110001101100,true,false,true,false,true,false,Center,Front,Center,Front,Center,Front,CenterBack,   471.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegUpDown,  2546.706,Success,,
50,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   471.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.892,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.892,   113.137,  -113.137,  -101.892,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,  -101.892,   -29.213,   180.213,  -101.892,    -0.000,   160.000,  -101.892,   186.787,    20.213,  -101.892,ComUpDown,   788.476,Success,,
51,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   471.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -29.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   186.787,    20.213,  -101.717,ComMove,   146.305,Success,,
52,'1000110001001100010011000100,false,true,false,true,false,true,Center,Center,Center,Center,Center,Center,CenterBack,   511.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegHierarchyChange,    82.385,Success,,
53,'1000110001101100010011000110,false,true,false,true,false,true,Front,Center,Center,Center,Front,Center,CenterBack,   511.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegUpDown,  1554.458,Success,,
54,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   511.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.717,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,  -101.717,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,  -101.717,   108.787,   137.813,  -101.717,   113.137,   113.137,  -101.717,ComUpDown,   794.654,Success,,
55,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   511.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,   108.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,ComMove,   150.780,Success,,
56,'1000010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   551.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegHierarchyChange,   114.321,Success,,
57,'1000011011000110110001101100,true,false,true,false,true,false,Center,Front,Center,Front,Center,Front,CenterBack,   551.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegUpDown,  2484.155,Success,,
58,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   551.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.892,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.892,   113.137,  -113.137,  -101.892,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,  -101.892,   -29.213,   180.213,  -101.892,    -0.000,   160.000,  -101.892,   186.787,    20.213,  -101.892,ComUpDown,   766.574,Success,,
59,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   551.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -29.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   186.787,    20.213,  -101.717,ComMove,   162.130,Success,,
60,'1000110001001100010011000100,false,true,false,true,false,true,Center,Center,Center,Center,Center,Center,CenterBack,   591.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegHierarchyChange,    82.036,Success,,
61,'1000110001101100010011000110,false,true,false,true,false,true,Front,Center,Center,Center,Front,Center,CenterBack,   591.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegUpDown,  1570.743,Success,,
62,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   591.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.717,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,  -101.717,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,  -101.717,   108.787,   137.813,  -101.717,   113.137,   113.137,  -101.717,ComUpDown,   764.852,Success,,
63,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   591.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,   108.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,ComMove,   156.822,Success,,
64,'1000010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   631.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegHierarchyChange,   114.304,Success,,
65,'1000011011000110110001101100,true,false,true,false,true,false,Center,Front,Center,Front,Center,Front,CenterBack,   631.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegUpDown,  2420.332,Success,,
66,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   631.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.892,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.892,   113.137,  -113.137,  -101.892,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,  -101.892,   -29.213,   180.213,  -101.892,    -0.000,   160.000,  -101.892,   186.787,    20.213,  -101.892,ComUpDown,   742.723,Success,,
67,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   631.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -29.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   186.787,    20.213,  -101.717,ComMove,   144.293,Success,,
68,'1000110001001100010011000100,false,true,false,true,false,true,Center,Center,Center,Center,Center,Center,CenterBack,   671.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegHierarchyChange,    80.195,Success,,
69,'1000110001101100010011000110,false,true,false,true,false,true,Front,Center,Center,Center,Front,Center,CenterBack,   671.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegUpDown,  1596.094,Success,,
70,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   671.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.717,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,  -101.717,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,  -101.717,   108.787,   137.813,  -101.717,   113.137,   113.137,  -101.717,ComUpDown,   776.141,Success,,
71,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   671.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,   108.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,ComMove,   154.884,Success,,
72,'1000010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   711.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegHierarchyChange,   112.500,Success,,
73,'1000011011000110110001101100,true,false,true,false,true,false,Center,Front,Center,Front,Center,Front,CenterBack,   711.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegUpDown,  2414.400,Success,,
74,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   711.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.892,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.892,   113.137,  -113.137,  -101.892,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,  -101.892,   -29.213,   180.213,  -101.892,    -0.000,   160.000,  -101.892,   186.787,    20.213,  -101.892,ComUpDown,   722.009,Success,,
75,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   711.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -29.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   186.787,    20.213,  -101.717,ComMove,   146.347,Success,,
76,'1000110001001100010011000100,false,true,false,true,false,true,Center,Center,Center,Center,Center,Center,CenterBack,   751.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegHierarchyChange,    82.004,Success,,
77,'1000110001101100010011000110,false,true,false,true,false,true,Front,Center,Center,Center,Front,Center,CenterBack,   751.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegUpDown,  1546.697,Success,,
78,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   751.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.717,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.717,    -0.000,  -160.000,  -101.717,  -109.213,   -97.787,  -101.717,  -113.137,   113.137,  -101.717,   108.787,   137.813,  -101.717,   113.137,   113.137,  -101.717,ComUpDown,   758.134,Success,,
79,'1000010011100100110001001110,true,false,true,false,true,false,Front,Center,Center,Center,Front,Center,CenterBack,   751.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,   108.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   186.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -109.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,   108.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,ComMove,   130.721,Success,,
80,'1000010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   791.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegHierarchyChange,   114.274,Success,,
81,'1000011011000110110001101100,true,false,true,false,true,false,Center,Front,Center,Front,Center,Front,CenterBack,   791.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,   -20.000,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,   -20.000,    68.787,   137.813,  -101.892,   113.137,   113.137,   -20.000,   146.787,   -17.787,  -101.892,    -0.000,  -160.000,  -101.892,  -149.213,   -97.787,  -101.892,  -113.137,   113.137,  -101.892,    68.787,   137.813,  -101.892,   113.137,   113.137,  -101.892,LegUpDown,  2416.262,Success,,
82,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   791.213,   -21.213,   100.776,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.892,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.892,   113.137,  -113.137,  -101.892,   108.787,  -135.387,  -101.892,  -113.137,  -113.137,  -101.892,   -29.213,   180.213,  -101.892,    -0.000,   160.000,  -101.892,   186.787,    20.213,  -101.892,ComUpDown,   740.335,Success,,
83,'1000111001001110010011100100,false,true,false,true,false,true,Center,Front,Center,Front,Center,Front,CenterBack,   791.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -29.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   186.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,   108.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -29.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   186.787,    20.213,  -101.717,ComMove,   138.055,Success,,
84,'1000110001001100010011000100,false,true,false,true,false,true,Center,Center,Center,Center,Center,Center,CenterBack,   831.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegHierarchyChange,    78.734,Success,,
85,'1000110001101100010011000110,false,true,false,true,false,true,Front,Center,Center,Center,Front,Center,CenterBack,   831.213,   -21.213,   100.601,     1.000,     0.000,     0.000,     0.000,   113.137,  -113.137,   -20.000,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,   -20.000,   -69.213,   180.213,  -101.717,    -0.000,   160.000,   -20.000,   146.787,    20.213,  -101.717,   113.137,  -113.137,  -101.717,    68.787,  -135.387,  -101.717,  -113.137,  -113.137,  -101.717,   -69.213,   180.213,  -101.717,    -0.000,   160.000,  -101.717,   146.787,    20.213,  -101.717,LegUpDown,  1544.893,Success,,
