Simulation Result,Success

,Leg State Bit,Is Grounded, , , , , , Discretized Leg Pos, , , , , , Discretized Com Pos,Center of Mass[mm], , ,Quaternion, , , ,Leg Pos 0[mm], , ,Leg Pos 1[mm], , ,Leg Pos 2[mm], , ,Leg Pos 3[mm], , ,Leg Pos 4[mm], , ,Leg Pos 5[mm], , , Reference Pos 0[mm],,,Reference Pos 1[mm],,,Reference Pos 2[mm],,,Reference Pos 3[mm],,,Reference Pos 4[mm],,,Reference Pos 5[mm],,,Next Move,Time[milli sec],Graph Search Result
,,leg0,leg1,leg2,leg3,leg4,leg5,leg0,leg1,leg2,leg3,leg4,leg5,,x,y,z,w,v-x,v-y,v-z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,,,
10,'0010110001001100110001001100,true,false,true,true,false,true,Center,Center,Center,Center,Center,Center,FrontLeft,   116.865,     1.470,    30.000,     1.000,     0.000,     0.000,     0.000,   201.135,   -60.470,   -31.116,  -125.612,  -158.081,   -20.000,  -114.865,  -120.470,   -31.116,   -54.865,   177.530,   -31.116,  -125.612,   161.919,   -20.000,   121.135,   117.530,   -31.116,   201.135,   -60.470,   -31.116,    -0.000,  -160.000,   -30.000,  -114.865,  -120.470,   -31.116,   -54.865,   177.530,   -31.116,    -0.000,   160.000,   -30.000,   121.135,   117.530,   -31.116,ComUpDown,  1156.160,Success,,
11,'0010110001001100110001001100,true,false,true,true,false,true,Center,Center,Center,Center,Center,Center,FrontLeft,   116.865,     1.470,    30.000,     1.000,     0.000,     0.000,     0.000,   201.135,   -60.470,   -31.116,  -125.612,  -158.081,   -20.000,  -114.865,  -120.470,   -31.116,   -54.865,   177.530,   -31.116,  -125.612,   161.919,   -20.000,   121.135,   117.530,   -31.116,   201.135,   -60.470,   -31.116,    -0.000,  -160.000,   -30.000,  -114.865,  -120.470,   -31.116,   -54.865,   177.530,   -31.116,    -0.000,   160.000,   -30.000,   121.135,   117.530,   -31.116,ComMove,   118.052,Success,,
12,'0111110001001100110001001100,true,false,true,true,false,true,Center,Center,Center,Center,Center,Center,CenterFront,   133.947,    23.303,    30.000,     1.000,     0.000,     0.000,     0.000,   184.053,   -82.303,   -31.116,  -125.612,  -158.081,   -20.000,  -131.947,  -142.303,   -31.116,   -71.947,   155.697,   -31.116,  -125.612,   161.919,   -20.000,   104.053,    95.697,   -31.116,   184.053,   -82.303,   -31.116,    -0.000,  -160.000,   -30.000,  -131.947,  -142.303,   -31.116,   -71.947,   155.697,   -31.116,    -0.000,   160.000,   -30.000,   104.053,    95.697,   -31.116,LegHierarchyChange,   296.783,Success,,
13,'0111110001001100110001011100,true,false,true,true,false,true,Center,LowerFront,Center,Center,Center,Center,CenterFront,   133.947,    23.303,    30.000,     1.000,     0.000,     0.000,     0.000,   184.053,   -82.303,   -31.116,  -125.612,  -158.081,   -20.000,  -131.947,  -142.303,   -31.116,   -71.947,   155.697,   -31.116,  -125.612,   161.919,   -20.000,   104.053,    95.697,   -31.116,   184.053,   -82.303,   -31.116,    -0.000,  -160.000,   -30.000,  -131.947,  -142.303,   -31.116,   -71.947,   155.697,   -31.116,    -0.000,   160.000,   -30.000,   104.053,    95.697,   -31.116,LegUpDown,   564.557,Success,,
14,'0111010011001100010011011100,true,true,false,true,true,false,Center,LowerFront,Center,Center,Center,Center,CenterFront,   133.947,    23.303,    30.000,     1.000,     0.000,     0.000,     0.000,   184.053,   -82.303,   -31.116,    86.053,  -119.903,   -31.116,  -131.947,  -142.303,   -20.000,   -71.947,   155.697,   -31.116,     6.053,   153.297,   -31.116,   104.053,    95.697,   -20.000,   184.053,   -82.303,   -31.116,    86.053,  -119.903,   -31.116,  -113.137,  -113.137,   -31.116,   -71.947,   155.697,   -31.116,     6.053,   153.297,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,  1480.954,Success,,
15,'0111010011001100010011011100,true,true,false,true,true,false,Center,LowerFront,Center,Center,Center,Center,CenterFront,   133.947,    23.303,    30.000,     1.000,     0.000,     0.000,     0.000,   184.053,   -82.303,   -31.116,    86.053,  -119.903,   -31.116,  -131.947,  -142.303,   -20.000,   -71.947,   155.697,   -31.116,     6.053,   153.297,   -31.116,   104.053,    95.697,   -20.000,   184.053,   -82.303,   -31.116,    86.053,  -119.903,   -31.116,  -113.137,  -113.137,   -31.116,   -71.947,   155.697,   -31.116,     6.053,   153.297,   -31.116,   113.137,   113.137,   -31.116,ComMove,   184.944,Success,,
16,'0001010011001100010011001100,true,true,false,true,true,false,Center,Center,Center,Center,Center,Center,Front,   241.955,    49.410,    30.000,     1.000,     0.000,     0.000,     0.000,    76.045,  -108.410,   -31.116,   -21.955,  -146.010,   -31.116,  -131.947,  -142.303,   -20.000,  -179.955,   129.590,   -31.116,  -101.955,   127.190,   -31.116,   104.053,    95.697,   -20.000,    76.045,  -108.410,   -31.116,   -21.955,  -146.010,   -31.116,  -113.137,  -113.137,   -31.116,  -179.955,   129.590,   -31.116,  -101.955,   127.190,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   570.467,Success,,
17,'0001010011001100000111001100,true,true,false,true,true,false,Center,Center,LowerBack,Center,Center,Center,Front,   241.955,    49.410,    30.000,     1.000,     0.000,     0.000,     0.000,    76.045,  -108.410,   -31.116,   -21.955,  -146.010,   -31.116,  -131.947,  -142.303,   -20.000,  -179.955,   129.590,   -31.116,  -101.955,   127.190,   -31.116,   104.053,    95.697,   -20.000,    76.045,  -108.410,   -31.116,   -21.955,  -146.010,   -31.116,  -113.137,  -113.137,   -31.116,  -179.955,   129.590,   -31.116,  -101.955,   127.190,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   788.557,Success,,
18,'0001110001000100100111000100,false,true,true,false,false,true,Center,Center,LowerBack,Center,Center,Center,Front,   241.955,    49.410,    30.000,     1.000,     0.000,     0.000,     0.000,    76.045,  -108.410,   -20.000,   -21.955,  -146.010,   -31.116,  -139.955,   -28.410,   -31.116,  -179.955,   129.590,   -20.000,  -101.955,   127.190,   -20.000,   116.045,   109.590,   -31.116,   113.137,  -113.137,   -31.116,   -21.955,  -146.010,   -31.116,  -139.955,   -28.410,   -31.116,  -113.137,   113.137,   -31.116,    -0.000,   160.000,   -31.116,   116.045,   109.590,   -31.116,ComUpDown,  2642.989,Success,,
19,'0001110001000100100111000100,false,true,true,false,false,true,Center,Center,LowerBack,Center,Center,Center,Front,   241.955,    49.410,    30.000,     1.000,     0.000,     0.000,     0.000,    76.045,  -108.410,   -20.000,   -21.955,  -146.010,   -31.116,  -139.955,   -28.410,   -31.116,  -179.955,   129.590,   -20.000,  -101.955,   127.190,   -20.000,   116.045,   109.590,   -31.116,   113.137,  -113.137,   -31.116,   -21.955,  -146.010,   -31.116,  -139.955,   -28.410,   -31.116,  -113.137,   113.137,   -31.116,    -0.000,   160.000,   -31.116,   116.045,   109.590,   -31.116,ComMove,   526.318,Success,,
20,'0001110001000100110011000100,false,true,true,false,false,true,Center,Center,Center,Center,Center,Center,Front,   280.997,    37.271,    30.000,     1.000,     0.000,     0.000,     0.000,    76.045,  -108.410,   -20.000,   -60.997,  -133.871,   -31.116,  -178.997,   -16.271,   -31.116,  -179.955,   129.590,   -20.000,  -101.955,   127.190,   -20.000,    77.003,   121.729,   -31.116,   113.137,  -113.137,   -31.116,   -60.997,  -133.871,   -31.116,  -178.997,   -16.271,   -31.116,  -113.137,   113.137,   -31.116,    -0.000,   160.000,   -31.116,    77.003,   121.729,   -31.116,LegHierarchyChange,  1992.135,Success,,
21,'0001110001000101110011000100,false,true,true,false,false,true,Center,Center,Center,LowerFront,Center,Center,Front,   280.997,    37.271,    30.000,     1.000,     0.000,     0.000,     0.000,    76.045,  -108.410,   -20.000,   -60.997,  -133.871,   -31.116,  -178.997,   -16.271,   -31.116,  -179.955,   129.590,   -20.000,  -101.955,   127.190,   -20.000,    77.003,   121.729,   -31.116,   113.137,  -113.137,   -31.116,   -60.997,  -133.871,   -31.116,  -178.997,   -16.271,   -31.116,  -113.137,   113.137,   -31.116,    -0.000,   160.000,   -31.116,    77.003,   121.729,   -31.116,LegUpDown,  5032.401,Success,,
22,'0001010011001101010011001100,true,true,false,true,true,false,Center,Center,Center,LowerFront,Center,Center,Front,   280.997,    37.271,    30.000,     1.000,     0.000,     0.000,     0.000,   117.003,  -116.271,   -31.116,   -60.997,  -133.871,   -31.116,  -178.997,   -16.271,   -20.000,   -38.997,   141.729,   -31.116,    -0.997,   159.329,   -31.116,    77.003,   121.729,   -20.000,   117.003,  -116.271,   -31.116,   -60.997,  -133.871,   -31.116,  -113.137,  -113.137,   -31.116,   -38.997,   141.729,   -31.116,    -0.997,   159.329,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,  2044.132,Success,,
23,'0001010011001101010011001100,true,true,false,true,true,false,Center,Center,Center,LowerFront,Center,Center,Front,   280.997,    37.271,    30.000,     1.000,     0.000,     0.000,     0.000,   117.003,  -116.271,   -31.116,   -60.997,  -133.871,   -31.116,  -178.997,   -16.271,   -20.000,   -38.997,   141.729,   -31.116,    -0.997,   159.329,   -31.116,    77.003,   121.729,   -20.000,   117.003,  -116.271,   -31.116,   -60.997,  -133.871,   -31.116,  -113.137,  -113.137,   -31.116,   -38.997,   141.729,   -31.116,    -0.997,   159.329,   -31.116,   113.137,   113.137,   -31.116,ComMove,   116.197,Success,,
24,'0010010011001100010011001100,true,true,false,true,true,false,Center,Center,Center,Center,Center,Center,FrontLeft,   318.207,    25.125,    30.000,     1.000,     0.000,     0.000,     0.000,    79.793,  -104.125,   -31.116,   -98.207,  -121.725,   -31.116,  -178.997,   -16.271,   -20.000,   -76.207,   153.875,   -31.116,   -38.207,   171.474,   -31.116,    77.003,   121.729,   -20.000,    79.793,  -104.125,   -31.116,   -98.207,  -121.725,   -31.116,  -113.137,  -113.137,   -31.116,   -76.207,   153.875,   -31.116,   -38.207,   171.474,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   358.622,Success,,
25,'0010011111001100010111001100,true,true,false,true,true,false,Center,Center,LowerFront,Center,Center,UpperFront,FrontLeft,   318.207,    25.125,    30.000,     1.000,     0.000,     0.000,     0.000,    79.793,  -104.125,   -31.116,   -98.207,  -121.725,   -31.116,  -178.997,   -16.271,   -20.000,   -76.207,   153.875,   -31.116,   -38.207,   171.474,   -31.116,    77.003,   121.729,   -20.000,    79.793,  -104.125,   -31.116,   -98.207,  -121.725,   -31.116,  -113.137,  -113.137,   -31.116,   -76.207,   153.875,   -31.116,   -38.207,   171.474,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   590.917,Success,,
26,'0010111111000100110101000100,false,false,true,false,true,true,Center,Center,LowerFront,Center,Center,UpperFront,FrontLeft,   318.207,    25.125,    30.000,     1.000,     0.000,     0.000,     0.000,    79.793,  -104.125,   -20.000,   -98.207,  -121.725,   -20.000,   -36.207,  -144.125,   -31.116,   -76.207,   153.875,   -20.000,   -38.207,   171.474,   -31.116,   219.793,    33.875,   -31.116,   113.137,  -113.137,   -31.116,    -0.000,  -160.000,   -31.116,   -36.207,  -144.125,   -31.116,  -113.137,   113.137,   -31.116,   -38.207,   171.474,   -31.116,   219.793,    33.875,   -31.116,ComUpDown,  2006.377,Success,,
27,'0010111111000100110101000100,false,false,true,false,true,true,Center,Center,LowerFront,Center,Center,UpperFront,FrontLeft,   318.207,    25.125,    30.000,     1.000,     0.000,     0.000,     0.000,    79.793,  -104.125,   -20.000,   -98.207,  -121.725,   -20.000,   -36.207,  -144.125,   -31.116,   -76.207,   153.875,   -20.000,   -38.207,   171.474,   -31.116,   219.793,    33.875,   -31.116,   113.137,  -113.137,   -31.116,    -0.000,  -160.000,   -31.116,   -36.207,  -144.125,   -31.116,  -113.137,   113.137,   -31.116,   -38.207,   171.474,   -31.116,   219.793,    33.875,   -31.116,ComMove,   834.023,Success,,
28,'0110110011000100110001000100,false,false,true,false,true,true,Center,Center,Center,Center,Center,Center,FrontRight,   409.570,    -8.223,    30.000,     1.000,     0.000,     0.000,     0.000,    79.793,  -104.125,   -20.000,   -98.207,  -121.725,   -20.000,  -127.570,  -110.777,   -31.116,   -76.207,   153.875,   -20.000,  -129.570,   204.823,   -31.116,   128.430,    67.223,   -31.116,   113.137,  -113.137,   -31.116,    -0.000,  -160.000,   -31.116,  -127.570,  -110.777,   -31.116,  -113.137,   113.137,   -31.116,  -129.570,   204.823,   -31.116,   128.430,    67.223,   -31.116,LegHierarchyChange,  2124.598,Success,,
29,'0110110011000111110001110111,false,false,true,false,true,true,UpperFront,UpperFront,Center,UpperFront,Center,Center,FrontRight,   409.570,    -8.223,    30.000,     1.000,     0.000,     0.000,     0.000,    79.793,  -104.125,   -20.000,   -98.207,  -121.725,   -20.000,  -127.570,  -110.777,   -31.116,   -76.207,   153.875,   -20.000,  -129.570,   204.823,   -31.116,   128.430,    67.223,   -31.116,   113.137,  -113.137,   -31.116,    -0.000,  -160.000,   -31.116,  -127.570,  -110.777,   -31.116,  -113.137,   113.137,   -31.116,  -129.570,   204.823,   -31.116,   128.430,    67.223,   -31.116,LegUpDown,  1656.001,Success,,
30,'0110010001001111010011111111,true,true,false,true,false,false,UpperFront,UpperFront,Center,UpperFront,Center,Center,FrontRight,   409.570,    -8.223,    30.000,     1.000,     0.000,     0.000,     0.000,   228.430,   -30.777,   -31.116,   110.430,  -148.377,   -31.116,  -127.570,  -110.777,   -20.000,   -27.570,   187.223,   -31.116,  -129.570,   204.823,   -20.000,   128.430,    67.223,   -20.000,   228.430,   -30.777,   -31.116,   110.430,  -148.377,   -31.116,  -113.137,  -113.137,   -31.116,   -27.570,   187.223,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,  1564.061,Success,,
31,'0110010001001111010011111111,true,true,false,true,false,false,UpperFront,UpperFront,Center,UpperFront,Center,Center,FrontRight,   409.570,    -8.223,    30.000,     1.000,     0.000,     0.000,     0.000,   228.430,   -30.777,   -31.116,   110.430,  -148.377,   -31.116,  -127.570,  -110.777,   -20.000,   -27.570,   187.223,   -31.116,  -129.570,   204.823,   -20.000,   128.430,    67.223,   -20.000,   228.430,   -30.777,   -31.116,   110.430,  -148.377,   -31.116,  -113.137,  -113.137,   -31.116,   -27.570,   187.223,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,ComMove,   406.074,Success,,
32,'0010010001001100010011001100,true,true,false,true,false,false,Center,Center,Center,Center,Center,Center,FrontLeft,   497.542,    -7.551,    30.000,     1.000,     0.000,     0.000,     0.000,   140.458,   -31.449,   -31.116,    22.458,  -149.049,   -31.116,  -127.570,  -110.777,   -20.000,  -115.542,   186.551,   -31.116,  -129.570,   204.823,   -20.000,   128.430,    67.223,   -20.000,   140.458,   -31.449,   -31.116,    22.458,  -149.049,   -31.116,  -113.137,  -113.137,   -31.116,  -115.542,   186.551,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,  1800.847,Success,,
33,'0010011101111100010011001100,true,true,false,true,false,false,Center,Center,Center,Center,UpperFront,UpperFront,FrontLeft,   497.542,    -7.551,    30.000,     1.000,     0.000,     0.000,     0.000,   140.458,   -31.449,   -31.116,    22.458,  -149.049,   -31.116,  -127.570,  -110.777,   -20.000,  -115.542,   186.551,   -31.116,  -129.570,   204.823,   -20.000,   128.430,    67.223,   -20.000,   140.458,   -31.449,   -31.116,    22.458,  -149.049,   -31.116,  -113.137,  -113.137,   -31.116,  -115.542,   186.551,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,  2598.951,Success,,
34,'0010111111110100110011000100,false,true,true,false,true,true,Center,Center,Center,Center,UpperFront,UpperFront,FrontLeft,   497.542,    -7.551,    30.000,     1.000,     0.000,     0.000,     0.000,   140.458,   -31.449,   -20.000,    22.458,  -149.049,   -31.116,  -115.542,  -111.449,   -31.116,  -115.542,   186.551,   -20.000,   102.458,   124.151,   -31.116,   220.458,    26.551,   -31.116,   113.137,  -113.137,   -31.116,    22.458,  -149.049,   -31.116,  -115.542,  -111.449,   -31.116,  -113.137,   113.137,   -31.116,   102.458,   124.151,   -31.116,   220.458,    26.551,   -31.116,ComUpDown,   962.538,Success,,
35,'0010111111110100110011000100,false,true,true,false,true,true,Center,Center,Center,Center,UpperFront,UpperFront,FrontLeft,   497.542,    -7.551,    30.000,     1.000,     0.000,     0.000,     0.000,   140.458,   -31.449,   -20.000,    22.458,  -149.049,   -31.116,  -115.542,  -111.449,   -31.116,  -115.542,   186.551,   -20.000,   102.458,   124.151,   -31.116,   220.458,    26.551,   -31.116,   113.137,  -113.137,   -31.116,    22.458,  -149.049,   -31.116,  -115.542,  -111.449,   -31.116,  -113.137,   113.137,   -31.116,   102.458,   124.151,   -31.116,   220.458,    26.551,   -31.116,ComMove,   154.475,Success,,
36,'0111110011000100110011000100,false,true,true,false,true,true,Center,Center,Center,Center,Center,Center,CenterFront,   586.142,   -16.427,    30.000,     1.000,     0.000,     0.000,     0.000,   140.458,   -31.449,   -20.000,   -66.142,  -140.173,   -31.116,  -204.142,  -102.573,   -31.116,  -115.542,   186.551,   -20.000,    13.858,   133.027,   -31.116,   131.858,    35.427,   -31.116,   113.137,  -113.137,   -31.116,   -66.142,  -140.173,   -31.116,  -204.142,  -102.573,   -31.116,  -113.137,   113.137,   -31.116,    13.858,   133.027,   -31.116,   131.858,    35.427,   -31.116,LegHierarchyChange,   594.662,Success,,
37,'0111110011000111110011000111,false,true,true,false,true,true,UpperFront,Center,Center,UpperFront,Center,Center,CenterFront,   586.142,   -16.427,    30.000,     1.000,     0.000,     0.000,     0.000,   140.458,   -31.449,   -20.000,   -66.142,  -140.173,   -31.116,  -204.142,  -102.573,   -31.116,  -115.542,   186.551,   -20.000,    13.858,   133.027,   -31.116,   131.858,    35.427,   -31.116,   113.137,  -113.137,   -31.116,   -66.142,  -140.173,   -31.116,  -204.142,  -102.573,   -31.116,  -113.137,   113.137,   -31.116,    13.858,   133.027,   -31.116,   131.858,    35.427,   -31.116,LegUpDown,   786.043,Success,,
38,'0111010001001111010011001111,true,true,false,true,false,false,UpperFront,Center,Center,UpperFront,Center,Center,CenterFront,   586.142,   -16.427,    30.000,     1.000,     0.000,     0.000,     0.000,   231.858,   -22.573,   -31.116,   -66.142,  -140.173,   -31.116,  -204.142,  -102.573,   -20.000,   -24.142,   215.427,   -31.116,    13.858,   133.027,   -20.000,   131.858,    35.427,   -20.000,   231.858,   -22.573,   -31.116,   -66.142,  -140.173,   -31.116,  -113.137,  -113.137,   -31.116,   -24.142,   215.427,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,  1628.779,Success,,
39,'0111010001001111010011001111,true,true,false,true,false,false,UpperFront,Center,Center,UpperFront,Center,Center,CenterFront,   586.142,   -16.427,    30.000,     1.000,     0.000,     0.000,     0.000,   231.858,   -22.573,   -31.116,   -66.142,  -140.173,   -31.116,  -204.142,  -102.573,   -20.000,   -24.142,   215.427,   -31.116,    13.858,   133.027,   -20.000,   131.858,    35.427,   -20.000,   231.858,   -22.573,   -31.116,   -66.142,  -140.173,   -31.116,  -113.137,  -113.137,   -31.116,   -24.142,   215.427,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,ComMove,   394.618,Success,,
40,'0111010001001100010011001100,true,true,false,true,false,false,Center,Center,Center,Center,Center,Center,CenterFront,   670.695,    32.596,    30.000,     1.000,     0.000,     0.000,     0.000,   147.305,   -71.596,   -31.116,  -150.695,  -189.196,   -31.116,  -204.142,  -102.573,   -20.000,  -108.695,   166.404,   -31.116,    13.858,   133.027,   -20.000,   131.858,    35.427,   -20.000,   147.305,   -71.596,   -31.116,  -150.695,  -189.196,   -31.116,  -113.137,  -113.137,   -31.116,  -108.695,   166.404,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   862.601,Success,,
41,'0111011101111100011111001100,true,true,false,true,false,false,Center,Center,UpperFront,Center,UpperFront,UpperFront,CenterFront,   670.695,    32.596,    30.000,     1.000,     0.000,     0.000,     0.000,   147.305,   -71.596,   -31.116,  -150.695,  -189.196,   -31.116,  -204.142,  -102.573,   -20.000,  -108.695,   166.404,   -31.116,    13.858,   133.027,   -20.000,   131.858,    35.427,   -20.000,   147.305,   -71.596,   -31.116,  -150.695,  -189.196,   -31.116,  -113.137,  -113.137,   -31.116,  -108.695,   166.404,   -31.116,    -0.000,   160.000,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,  3620.242,Success,,
