x,z,relay,string,error,index
232.549,-20,true,g,true
230.458,-31.116,false,g,true
185.06,-31.116,false,b,true
185.06,-20,false,l,true
161.339,-20,true,g,true
158.31,-31.116,false,g,true
148.181,-31.116,false,b,true
148.181,-20,false,l,true
166.422,-20,true,g,true
163.488,-31.116,false,g,true
146.069,-31.116,false,b,true
146.069,-20,false,l,true
162.582,-20,true,g,true
159.577,-31.116,false,g,true
151.188,-31.116,false,b,true
147.032,-31.116,false,b,true
147.032,-20,false,l,true
226.3,-20,true,g,true
224.15,-31.116,false,g,true
156.206,-31.116,false,b,true
156.206,-20,false,l,true
160.401,-20,true,g,true
157.354,-31.116,false,g,true
158.551,-31.116,false,b,true
158.551,-20,false,l,true
224.068,-20,true,g,true
221.897,-31.116,false,g,true
179.903,-31.116,false,b,true
145.429,-31.116,false,b,true
145.429,-20,false,l,true
232.522,-20,true,g,true
230.431,-31.116,false,g,true
144.781,-31.116,false,b,true
144.781,-20,false,l,true
